"01101","札幌市中央区","サッポロシチュウオウク","01","北海道","ホッカイドウ"
"12222","我孫子市","アビコシ","12","千葉県","チバケン"
"12223","鴨川市","カモガワシ","12","千葉県","チバケン"
"12224","鎌ケ谷市","カマガヤシ","12","千葉県","チバケン"
"12225","君津市","キミツシ","12","千葉県","チバケン"
"12226","富津市","フッツシ","12","千葉県","チバケン"
"12227","浦安市","ウラヤスシ","12","千葉県","チバケン"
"12228","四街道市","ヨツカイドウシ","12","千葉県","チバケン"
"12229","袖ケ浦市","ソデガウラシ","12","千葉県","チバケン"
"12230","八街市","ヤチマタシ","12","千葉県","チバケン"
"12231","印西市","インザイシ","12","千葉県","チバケン"
"12232","白井市","シロイシ","12","千葉県","チバケン"
"12233","富里市","トミサトシ","12","千葉県","チバケン"
"12234","南房総市","ミナミボウソウシ","12","千葉県","チバケン"
"12235","匝瑳市","ソウサシ","12","千葉県","チバケン"
"12236","香取市","カトリシ","12","千葉県","チバケン"
"12237","山武市","サンムシ","12","千葉県","チバケン"
"12238","いすみ市","イスミシ","12","千葉県","チバケン"
"12239","大網白里市","オオアミシラサトシ","12","千葉県","チバケン"
"12322","印旛郡酒々井町","インバグンシスイマチ","12","千葉県","チバケン"
"12329","印旛郡栄町","インバグンサカエマチ","12","千葉県","チバケン"
"12342","香取郡神崎町","カトリグンコウザキマチ","12","千葉県","チバケン"
"12347","香取郡多古町","カトリグンタコマチ","12","千葉県","チバケン"
"12349","香取郡東庄町","カトリグントウノショウマチ","12","千葉県","チバケン"
"12403","山武郡九十九里町","サンブグンクジュウクリマチ","12","千葉県","チバケン"
"12409","山武郡芝山町","サンブグンシバヤママチ","12","千葉県","チバケン"
"12410","山武郡横芝光町","サンブグンヨコシバヒカリマチ","12","千葉県","チバケン"
"12421","長生郡一宮町","チョウセイグンイチノミヤマチ","12","千葉県","チバケン"
"12422","長生郡睦沢町","チョウセイグンムツザワマチ","12","千葉県","チバケン"
"12423","長生郡長生村","チョウセイグンチョウセイムラ","12","千葉県","チバケン"
"12424","長生郡白子町","チョウセイグンシラコマチ","12","千葉県","チバケン"
"12426","長生郡長柄町","チョウセイグンナガラマチ","12","千葉県","チバケン"
"12427","長生郡長南町","チョウセイグンチョウナンマチ","12","千葉県","チバケン"
"12441","夷隅郡大多喜町","イスミグンオオタキマチ","12","千葉県","チバケン"
"12443","夷隅郡御宿町","イスミグンオンジュクマチ","12","千葉県","チバケン"
"12463","安房郡鋸南町","アワグンキョナンマチ","12","千葉県","チバケン"
"13101","千代田区","チヨダク","13","東京都","トウキョウト"
"13102","中央区","チュウオウク","13","東京都","トウキョウト"
"13103","港区","ミナトク","13","東京都","トウキョウト"
"13104","新宿区","シンジュクク","13","東京都","トウキョウト"
"13105","文京区","ブンキョウク","13","東京都","トウキョウト"
"13106","台東区","タイトウク","13","東京都","トウキョウト"
"13107","墨田区","スミダク","13","東京都","トウキョウト"
"13108","江東区","コウトウク","13","東京都","トウキョウト"
"13109","品川区","シナガワク","13","東京都","トウキョウト"
"13110","目黒区","メグロク","13","東京都","トウキョウト"
"13111","大田区","オオタク","13","東京都","トウキョウト"
"13112","世田谷区","セタガヤク","13","東京都","トウキョウト"
"13113","渋谷区","シブヤク","13","東京都","トウキョウト"
"13114","中野区","ナカノク","13","東京都","トウキョウト"
"13115","杉並区","スギナミク","13","東京都","トウキョウト"
"13116","豊島区","トシマク","13","東京都","トウキョウト"
"13117","北区","キタク","13","東京都","トウキョウト"
"13118","荒川区","アラカワク","13","東京都","トウキョウト"
"13119","板橋区","イタバシク","13","東京都","トウキョウト"
"13120","練馬区","ネリマク","13","東京都","トウキョウト"
"13121","足立区","アダチク","13","東京都","トウキョウト"
"13122","葛飾区","カツシカク","13","東京都","トウキョウト"
"13123","江戸川区","エドガワク","13","東京都","トウキョウト"
"13201","八王子市","ハチオウジシ","13","東京都","トウキョウト"
"13202","立川市","タチカワシ","13","東京都","トウキョウト"
"13203","武蔵野市","ムサシノシ","13","東京都","トウキョウト"
"13204","三鷹市","ミタカシ","13","東京都","トウキョウト"
"13205","青梅市","オウメシ","13","東京都","トウキョウト"
"13206","府中市","フチュウシ","13","東京都","トウキョウト"
"13207","昭島市","アキシマシ","13","東京都","トウキョウト"
"13208","調布市","チョウフシ","13","東京都","トウキョウト"
"13209","町田市","マチダシ","13","東京都","トウキョウト"
"13210","小金井市","コガネイシ","13","東京都","トウキョウト"
"13211","小平市","コダイラシ","13","東京都","トウキョウト"
"13212","日野市","ヒノシ","13","東京都","トウキョウト"
"13213","東村山市","ヒガシムラヤマシ","13","東京都","トウキョウト"
"13214","国分寺市","コクブンジシ","13","東京都","トウキョウト"
"13215","国立市","クニタチシ","13","東京都","トウキョウト"
"13218","福生市","フッサシ","13","東京都","トウキョウト"
"13219","狛江市","コマエシ","13","東京都","トウキョウト"
"13220","東大和市","ヒガシヤマトシ","13","東京都","トウキョウト"
"13221","清瀬市","キヨセシ","13","東京都","トウキョウト"
"13222","東久留米市","ヒガシクルメシ","13","東京都","トウキョウト"
"13223","武蔵村山市","ムサシムラヤマシ","13","東京都","トウキョウト"
"13224","多摩市","タマシ","13","東京都","トウキョウト"
"13225","稲城市","イナギシ","13","東京都","トウキョウト"
"13227","羽村市","ハムラシ","13","東京都","トウキョウト"
"13228","あきる野市","アキルノシ","13","東京都","トウキョウト"
"13229","西東京市","ニシトウキョウシ","13","東京都","トウキョウト"
"13303","西多摩郡瑞穂町","ニシタマグンミズホマチ","13","東京都","トウキョウト"
"13305","西多摩郡日の出町","ニシタマグンヒノデマチ","13","東京都","トウキョウト"
"13307","西多摩郡檜原村","ニシタマグンヒノハラムラ","13","東京都","トウキョウト"
"13308","西多摩郡奥多摩町","ニシタマグンオクタママチ","13","東京都","トウキョウト"
"13361","大島町","オオシママチ","13","東京都","トウキョウト"
"13362","利島村","トシマムラ","13","東京都","トウキョウト"
"13363","新島村","ニイジマムラ","13","東京都","トウキョウト"
"13364","神津島村","コウヅシマムラ","13","東京都","トウキョウト"
"13381","三宅島三宅村","ミヤケジマミヤケムラ","13","東京都","トウキョウト"
"13382","御蔵島村","ミクラジマムラ","13","東京都","トウキョウト"
"13401","八丈島八丈町","ハチジョウジマハチジョウマチ","13","東京都","トウキョウト"
"13402","青ヶ島村","アオガシマムラ","13","東京都","トウキョウト"
"13421","小笠原村","オガサワラムラ","13","東京都","トウキョウト"
"14101","横浜市鶴見区","ヨコハマシツルミク","14","神奈川県","カナガワケン"
"14102","横浜市神奈川区","ヨコハマシカナガワク","14","神奈川県","カナガワケン"
"14103","横浜市西区","ヨコハマシニシク","14","神奈川県","カナガワケン"
"14104","横浜市中区","ヨコハマシナカク","14","神奈川県","カナガワケン"
"14105","横浜市南区","ヨコハマシミナミク","14","神奈川県","カナガワケン"
"14106","横浜市保土ケ谷区","ヨコハマシホドガヤク","14","神奈川県","カナガワケン"
"14107","横浜市磯子区","ヨコハマシイソゴク","14","神奈川県","カナガワケン"
"14108","横浜市金沢区","ヨコハマシカナザワク","14","神奈川県","カナガワケン"
"14109","横浜市港北区","ヨコハマシコウホクク","14","神奈川県","カナガワケン"
"14110","横浜市戸塚区","ヨコハマシトツカク","14","神奈川県","カナガワケン"
"14111","横浜市港南区","ヨコハマシコウナンク","14","神奈川県","カナガワケン"
"14112","横浜市旭区","ヨコハマシアサヒク","14","神奈川県","カナガワケン"
"14113","横浜市緑区","ヨコハマシミドリク","14","神奈川県","カナガワケン"
"14114","横浜市瀬谷区","ヨコハマシセヤク","14","神奈川県","カナガワケン"
"14115","横浜市栄区","ヨコハマシサカエク","14","神奈川県","カナガワケン"
"14116","横浜市泉区","ヨコハマシイズミク","14","神奈川県","カナガワケン"
"14117","横浜市青葉区","ヨコハマシアオバク","14","神奈川県","カナガワケン"
"14118","横浜市都筑区","ヨコハマシツヅキク","14","神奈川県","カナガワケン"
"14131","川崎市川崎区","カワサキシカワサキク","14","神奈川県","カナガワケン"
"14132","川崎市幸区","カワサキシサイワイク","14","神奈川県","カナガワケン"
"14133","川崎市中原区","カワサキシナカハラク","14","神奈川県","カナガワケン"
"14134","川崎市高津区","カワサキシタカツク","14","神奈川県","カナガワケン"
"14135","川崎市多摩区","カワサキシタマク","14","神奈川県","カナガワケン"
"14136","川崎市宮前区","カワサキシミヤマエク","14","神奈川県","カナガワケン"
"14137","川崎市麻生区","カワサキシアサオク","14","神奈川県","カナガワケン"
"14151","相模原市緑区","サガミハラシミドリク","14","神奈川県","カナガワケン"
"14152","相模原市中央区","サガミハラシチュウオウク","14","神奈川県","カナガワケン"
"14153","相模原市南区","サガミハラシミナミク","14","神奈川県","カナガワケン"
"14201","横須賀市","ヨコスカシ","14","神奈川県","カナガワケン"
"14203","平塚市","ヒラツカシ","14","神奈川県","カナガワケン"
"14204","鎌倉市","カマクラシ","14","神奈川県","カナガワケン"
"14205","藤沢市","フジサワシ","14","神奈川県","カナガワケン"
"14206","小田原市","オダワラシ","14","神奈川県","カナガワケン"
"14207","茅ヶ崎市","チガサキシ","14","神奈川県","カナガワケン"
"14208","逗子市","ズシシ","14","神奈川県","カナガワケン"
"14210","三浦市","ミウラシ","14","神奈川県","カナガワケン"
"14211","秦野市","ハダノシ","14","神奈川県","カナガワケン"
"14212","厚木市","アツギシ","14","神奈川県","カナガワケン"
"14213","大和市","ヤマトシ","14","神奈川県","カナガワケン"
"14214","伊勢原市","イセハラシ","14","神奈川県","カナガワケン"
"14215","海老名市","エビナシ","14","神奈川県","カナガワケン"
"14216","座間市","ザマシ","14","神奈川県","カナガワケン"
"14217","南足柄市","ミナミアシガラシ","14","神奈川県","カナガワケン"
"14218","綾瀬市","アヤセシ","14","神奈川県","カナガワケン"
"14301","三浦郡葉山町","ミウラグンハヤママチ","14","神奈川県","カナガワケン"
"14321","高座郡寒川町","コウザグンサムカワマチ","14","神奈川県","カナガワケン"
"14341","中郡大磯町","ナカグンオオイソマチ","14","神奈川県","カナガワケン"
"14342","中郡二宮町","ナカグンニノミヤマチ","14","神奈川県","カナガワケン"
"14361","足柄上郡中井町","アシガラカミグンナカイマチ","14","神奈川県","カナガワケン"
"14362","足柄上郡大井町","アシガラカミグンオオイマチ","14","神奈川県","カナガワケン"
"14363","足柄上郡松田町","アシガラカミグンマツダマチ","14","神奈川県","カナガワケン"
"14364","足柄上郡山北町","アシガラカミグンヤマキタマチ","14","神奈川県","カナガワケン"
"14366","足柄上郡開成町","アシガラカミグンカイセイマチ","14","神奈川県","カナガワケン"
"14382","足柄下郡箱根町","アシガラシモグンハコネマチ","14","神奈川県","カナガワケン"
"14383","足柄下郡真鶴町","アシガラシモグンマナヅルマチ","14","神奈川県","カナガワケン"
"14384","足柄下郡湯河原町","アシガラシモグンユガワラマチ","14","神奈川県","カナガワケン"
"14401","愛甲郡愛川町","アイコウグンアイカワマチ","14","神奈川県","カナガワケン"
"14402","愛甲郡清川村","アイコウグンキヨカワムラ","14","神奈川県","カナガワケン"
"15101","新潟市北区","ニイガタシキタク","15","新潟県","ニイガタケン"
"15102","新潟市東区","ニイガタシヒガシク","15","新潟県","ニイガタケン"
"15103","新潟市中央区","ニイガタシチュウオウク","15","新潟県","ニイガタケン"
"15104","新潟市江南区","ニイガタシコウナンク","15","新潟県","ニイガタケン"
"15105","新潟市秋葉区","ニイガタシアキハク","15","新潟県","ニイガタケン"
"15106","新潟市南区","ニイガタシミナミク","15","新潟県","ニイガタケン"
"15107","新潟市西区","ニイガタシニシク","15","新潟県","ニイガタケン"
"15108","新潟市西蒲区","ニイガタシニシカンク","15","新潟県","ニイガタケン"
"15202","長岡市","ナガオカシ","15","新潟県","ニイガタケン"
"15204","三条市","サンジョウシ","15","新潟県","ニイガタケン"
"15205","柏崎市","カシワザキシ","15","新潟県","ニイガタケン"
"15206","新発田市","シバタシ","15","新潟県","ニイガタケン"
"15208","小千谷市","オヂヤシ","15","新潟県","ニイガタケン"
"15209","加茂市","カモシ","15","新潟県","ニイガタケン"
"15210","十日町市","トオカマチシ","15","新潟県","ニイガタケン"
"15211","見附市","ミツケシ","15","新潟県","ニイガタケン"
"15212","村上市","ムラカミシ","15","新潟県","ニイガタケン"
"15213","燕市","ツバメシ","15","新潟県","ニイガタケン"
"15216","糸魚川市","イトイガワシ","15","新潟県","ニイガタケン"
"15217","妙高市","ミョウコウシ","15","新潟県","ニイガタケン"
"15218","五泉市","ゴセンシ","15","新潟県","ニイガタケン"
"15222","上越市","ジョウエツシ","15","新潟県","ニイガタケン"
"15223","阿賀野市","アガノシ","15","新潟県","ニイガタケン"
"15224","佐渡市","サドシ","15","新潟県","ニイガタケン"
"15225","魚沼市","ウオヌマシ","15","新潟県","ニイガタケン"
"15226","南魚沼市","ミナミウオヌマシ","15","新潟県","ニイガタケン"
"15227","胎内市","タイナイシ","15","新潟県","ニイガタケン"
"15307","北蒲原郡聖籠町","キタカンバラグンセイロウマチ","15","新潟県","ニイガタケン"
"15342","西蒲原郡弥彦村","ニシカンバラグンヤヒコムラ","15","新潟県","ニイガタケン"
"15361","南蒲原郡田上町","ミナミカンバラグンタガミマチ","15","新潟県","ニイガタケン"
"15385","東蒲原郡阿賀町","ヒガシカンバラグンアガマチ","15","新潟県","ニイガタケン"
"15405","三島郡出雲崎町","サントウグンイズモザキマチ","15","新潟県","ニイガタケン"
"15461","南魚沼郡湯沢町","ミナミウオヌマグンユザワマチ","15","新潟県","ニイガタケン"
"15482","中魚沼郡津南町","ナカウオヌマグンツナンマチ","15","新潟県","ニイガタケン"
"15504","刈羽郡刈羽村","カリワグンカリワムラ","15","新潟県","ニイガタケン"
"15581","岩船郡関川村","イワフネグンセキカワムラ","15","新潟県","ニイガタケン"
"15586","岩船郡粟島浦村","イワフネグンアワシマウラムラ","15","新潟県","ニイガタケン"
"16201","富山市","トヤマシ","16","富山県","トヤマケン"
"16202","高岡市","タカオカシ","16","富山県","トヤマケン"
"16204","魚津市","ウオヅシ","16","富山県","トヤマケン"
"16205","氷見市","ヒミシ","16","富山県","トヤマケン"
"16206","滑川市","ナメリカワシ","16","富山県","トヤマケン"
"16207","黒部市","クロベシ","16","富山県","トヤマケン"
"16208","砺波市","トナミシ","16","富山県","トヤマケン"
"16209","小矢部市","オヤベシ","16","富山県","トヤマケン"
"16210","南砺市","ナントシ","16","富山県","トヤマケン"
"16211","射水市","イミズシ","16","富山県","トヤマケン"
"16321","中新川郡舟橋村","ナカニイカワグンフナハシムラ","16","富山県","トヤマケン"
"16322","中新川郡上市町","ナカニイカワグンカミイチマチ","16","富山県","トヤマケン"
"16323","中新川郡立山町","ナカニイカワグンタテヤママチ","16","富山県","トヤマケン"
"16342","下新川郡入善町","シモニイカワグンニュウゼンマチ","16","富山県","トヤマケン"
"16343","下新川郡朝日町","シモニイカワグンアサヒマチ","16","富山県","トヤマケン"
"17201","金沢市","カナザワシ","17","石川県","イシカワケン"
"17202","七尾市","ナナオシ","17","石川県","イシカワケン"
"17203","小松市","コマツシ","17","石川県","イシカワケン"
"17204","輪島市","ワジマシ","17","石川県","イシカワケン"
"17205","珠洲市","スズシ","17","石川県","イシカワケン"
"17206","加賀市","カガシ","17","石川県","イシカワケン"
"17207","羽咋市","ハクイシ","17","石川県","イシカワケン"
"17209","かほく市","カホクシ","17","石川県","イシカワケン"
"17210","白山市","ハクサンシ","17","石川県","イシカワケン"
"17211","能美市","ノミシ","17","石川県","イシカワケン"
"17212","野々市市","ノノイチシ","17","石川県","イシカワケン"
"17324","能美郡川北町","ノミグンカワキタマチ","17","石川県","イシカワケン"
"17361","河北郡津幡町","カホクグンツバタマチ","17","石川県","イシカワケン"
"17365","河北郡内灘町","カホクグンウチナダマチ","17","石川県","イシカワケン"
"17384","羽咋郡志賀町","ハクイグンシカマチ","17","石川県","イシカワケン"
"17386","羽咋郡宝達志水町","ハクイグンホウダツシミズチョウ","17","石川県","イシカワケン"
"17407","鹿島郡中能登町","カシマグンナカノトマチ","17","石川県","イシカワケン"
"17461","鳳珠郡穴水町","ホウスグンアナミズマチ","17","石川県","イシカワケン"
"17463","鳳珠郡能登町","ホウスグンノトチョウ","17","石川県","イシカワケン"
"18201","福井市","フクイシ","18","福井県","フクイケン"
"18202","敦賀市","ツルガシ","18","福井県","フクイケン"
"18204","小浜市","オバマシ","18","福井県","フクイケン"
"18205","大野市","オオノシ","18","福井県","フクイケン"
"18206","勝山市","カツヤマシ","18","福井県","フクイケン"
"18207","鯖江市","サバエシ","18","福井県","フクイケン"
"18208","あわら市","アワラシ","18","福井県","フクイケン"
"18209","越前市","エチゼンシ","18","福井県","フクイケン"
"18210","坂井市","サカイシ","18","福井県","フクイケン"
"18322","吉田郡永平寺町","ヨシダグンエイヘイジチョウ","18","福井県","フクイケン"
"18382","今立郡池田町","イマダテグンイケダチョウ","18","福井県","フクイケン"
"18404","南条郡南越前町","ナンジョウグンミナミエチゼンチョウ","18","福井県","フクイケン"
"18423","丹生郡越前町","ニュウグンエチゼンチョウ","18","福井県","フクイケン"
"18442","三方郡美浜町","ミカタグンミハマチョウ","18","福井県","フクイケン"
"18481","大飯郡高浜町","オオイグンタカハマチョウ","18","福井県","フクイケン"
"18483","大飯郡おおい町","オオイグンオオイチョウ","18","福井県","フクイケン"
"18501","三方上中郡若狭町","ミカタカミナカグンワカサチョウ","18","福井県","フクイケン"
"19201","甲府市","コウフシ","19","山梨県","ヤマナシケン"
"19202","富士吉田市","フジヨシダシ","19","山梨県","ヤマナシケン"
"19204","都留市","ツルシ","19","山梨県","ヤマナシケン"
"19205","山梨市","ヤマナシシ","19","山梨県","ヤマナシケン"
"19206","大月市","オオツキシ","19","山梨県","ヤマナシケン"
"19207","韮崎市","ニラサキシ","19","山梨県","ヤマナシケン"
"19208","南アルプス市","ミナミアルプスシ","19","山梨県","ヤマナシケン"
"19209","北杜市","ホクトシ","19","山梨県","ヤマナシケン"
"19210","甲斐市","カイシ","19","山梨県","ヤマナシケン"
"19211","笛吹市","フエフキシ","19","山梨県","ヤマナシケン"
"19212","上野原市","ウエノハラシ","19","山梨県","ヤマナシケン"
"19213","甲州市","コウシュウシ","19","山梨県","ヤマナシケン"
"19214","中央市","チュウオウシ","19","山梨県","ヤマナシケン"
"19346","西八代郡市川三郷町","ニシヤツシログンイチカワミサトチョウ","19","山梨県","ヤマナシケン"
"19364","南巨摩郡早川町","ミナミコマグンハヤカワチョウ","19","山梨県","ヤマナシケン"
"19365","南巨摩郡身延町","ミナミコマグンミノブチョウ","19","山梨県","ヤマナシケン"
"19366","南巨摩郡南部町","ミナミコマグンナンブチョウ","19","山梨県","ヤマナシケン"
"19368","南巨摩郡富士川町","ミナミコマグンフジカワチョウ","19","山梨県","ヤマナシケン"
"19384","中巨摩郡昭和町","ナカコマグンショウワチョウ","19","山梨県","ヤマナシケン"
"19422","南都留郡道志村","ミナミツルグンドウシムラ","19","山梨県","ヤマナシケン"
"19423","南都留郡西桂町","ミナミツルグンニシカツラチョウ","19","山梨県","ヤマナシケン"
"19424","南都留郡忍野村","ミナミツルグンオシノムラ","19","山梨県","ヤマナシケン"
"19425","南都留郡山中湖村","ミナミツルグンヤマナカコムラ","19","山梨県","ヤマナシケン"
"19429","南都留郡鳴沢村","ミナミツルグンナルサワムラ","19","山梨県","ヤマナシケン"
"19430","南都留郡富士河口湖町","ミナミツルグンフジカワグチコマチ","19","山梨県","ヤマナシケン"
"19442","北都留郡小菅村","キタツルグンコスゲムラ","19","山梨県","ヤマナシケン"
"19443","北都留郡丹波山村","キタツルグンタバヤマムラ","19","山梨県","ヤマナシケン"
"20201","長野市","ナガノシ","20","長野県","ナガノケン"
"20202","松本市","マツモトシ","20","長野県","ナガノケン"
"20203","上田市","ウエダシ","20","長野県","ナガノケン"
"20204","岡谷市","オカヤシ","20","長野県","ナガノケン"
"20205","飯田市","イイダシ","20","長野県","ナガノケン"
"20206","諏訪市","スワシ","20","長野県","ナガノケン"
"20207","須坂市","スザカシ","20","長野県","ナガノケン"
"20208","小諸市","コモロシ","20","長野県","ナガノケン"
"20209","伊那市","イナシ","20","長野県","ナガノケン"
"20210","駒ヶ根市","コマガネシ","20","長野県","ナガノケン"
"20211","中野市","ナカノシ","20","長野県","ナガノケン"
"20212","大町市","オオマチシ","20","長野県","ナガノケン"
"20213","飯山市","イイヤマシ","20","長野県","ナガノケン"
"20214","茅野市","チノシ","20","長野県","ナガノケン"
"20215","塩尻市","シオジリシ","20","長野県","ナガノケン"
"20217","佐久市","サクシ","20","長野県","ナガノケン"
"20218","千曲市","チクマシ","20","長野県","ナガノケン"
"20219","東御市","トウミシ","20","長野県","ナガノケン"
"20220","安曇野市","アヅミノシ","20","長野県","ナガノケン"
"20303","南佐久郡小海町","ミナミサクグンコウミマチ","20","長野県","ナガノケン"
"20304","南佐久郡川上村","ミナミサクグンカワカミムラ","20","長野県","ナガノケン"
"20305","南佐久郡南牧村","ミナミサクグンミナミマキムラ","20","長野県","ナガノケン"
"20306","南佐久郡南相木村","ミナミサクグンミナミアイキムラ","20","長野県","ナガノケン"
"20307","南佐久郡北相木村","ミナミサクグンキタアイキムラ","20","長野県","ナガノケン"
"20309","南佐久郡佐久穂町","ミナミサクグンサクホマチ","20","長野県","ナガノケン"
"20321","北佐久郡軽井沢町","キタサクグンカルイザワマチ","20","長野県","ナガノケン"
"20323","北佐久郡御代田町","キタサクグンミヨタマチ","20","長野県","ナガノケン"
"20324","北佐久郡立科町","キタサクグンタテシナマチ","20","長野県","ナガノケン"
"20349","小県郡青木村","チイサガタグンアオキムラ","20","長野県","ナガノケン"
"20350","小県郡長和町","チイサガタグンナガワマチ","20","長野県","ナガノケン"
"20361","諏訪郡下諏訪町","スワグンシモスワマチ","20","長野県","ナガノケン"
"20362","諏訪郡富士見町","スワグンフジミマチ","20","長野県","ナガノケン"
"20363","諏訪郡原村","スワグンハラムラ","20","長野県","ナガノケン"
"20382","上伊那郡辰野町","カミイナグンタツノマチ","20","長野県","ナガノケン"
"20383","上伊那郡箕輪町","カミイナグンミノワマチ","20","長野県","ナガノケン"
"20384","上伊那郡飯島町","カミイナグンイイジママチ","20","長野県","ナガノケン"
"20385","上伊那郡南箕輪村","カミイナグンミナミミノワムラ","20","長野県","ナガノケン"
"20386","上伊那郡中川村","カミイナグンナカガワムラ","20","長野県","ナガノケン"
"20388","上伊那郡宮田村","カミイナグンミヤダムラ","20","長野県","ナガノケン"
"20402","下伊那郡松川町","シモイナグンマツカワマチ","20","長野県","ナガノケン"
"20403","下伊那郡高森町","シモイナグンタカモリマチ","20","長野県","ナガノケン"
"20404","下伊那郡阿南町","シモイナグンアナンチョウ","20","長野県","ナガノケン"
"20407","下伊那郡阿智村","シモイナグンアチムラ","20","長野県","ナガノケン"
"20409","下伊那郡平谷村","シモイナグンヒラヤムラ","20","長野県","ナガノケン"
"20410","下伊那郡根羽村","シモイナグンネバムラ","20","長野県","ナガノケン"
"20411","下伊那郡下條村","シモイナグンシモジョウムラ","20","長野県","ナガノケン"
"20412","下伊那郡売木村","シモイナグンウルギムラ","20","長野県","ナガノケン"
"20413","下伊那郡天龍村","シモイナグンテンリュウムラ","20","長野県","ナガノケン"
"20414","下伊那郡泰阜村","シモイナグンヤスオカムラ","20","長野県","ナガノケン"
"20415","下伊那郡喬木村","シモイナグンタカギムラ","20","長野県","ナガノケン"
