"01101","札幌市中央区","サッポロシチュウオウク","01","北海道","ホッカイドウ"
"20416","下伊那郡豊丘村","シモイナグントヨオカムラ","20","長野県","ナガノケン"
"20417","下伊那郡大鹿村","シモイナグンオオシカムラ","20","長野県","ナガノケン"
"20422","木曽郡上松町","キソグンアゲマツマチ","20","長野県","ナガノケン"
"20423","木曽郡南木曽町","キソグンナギソマチ","20","長野県","ナガノケン"
"20425","木曽郡木祖村","キソグンキソムラ","20","長野県","ナガノケン"
"20429","木曽郡王滝村","キソグンオウタキムラ","20","長野県","ナガノケン"
"20430","木曽郡大桑村","キソグンオオクワムラ","20","長野県","ナガノケン"
"20432","木曽郡木曽町","キソグンキソマチ","20","長野県","ナガノケン"
"20446","東筑摩郡麻績村","ヒガシチクマグンオミムラ","20","長野県","ナガノケン"
"20448","東筑摩郡生坂村","ヒガシチクマグンイクサカムラ","20","長野県","ナガノケン"
"20450","東筑摩郡山形村","ヒガシチクマグンヤマガタムラ","20","長野県","ナガノケン"
"20451","東筑摩郡朝日村","ヒガシチクマグンアサヒムラ","20","長野県","ナガノケン"
"20452","東筑摩郡筑北村","ヒガシチクマグンチクホクムラ","20","長野県","ナガノケン"
"20481","北安曇郡池田町","キタアヅミグンイケダマチ","20","長野県","ナガノケン"
"20482","北安曇郡松川村","キタアヅミグンマツカワムラ","20","長野県","ナガノケン"
"20485","北安曇郡白馬村","キタアヅミグンハクバムラ","20","長野県","ナガノケン"
"20486","北安曇郡小谷村","キタアヅミグンオタリムラ","20","長野県","ナガノケン"
"20521","埴科郡坂城町","ハニシナグンサカキマチ","20","長野県","ナガノケン"
"20541","上高井郡小布施町","カミタカイグンオブセマチ","20","長野県","ナガノケン"
"20543","上高井郡高山村","カミタカイグンタカヤマムラ","20","長野県","ナガノケン"
"20561","下高井郡山ノ内町","シモタカイグンヤマノウチマチ","20","長野県","ナガノケン"
"20562","下高井郡木島平村","シモタカイグンキジマダイラムラ","20","長野県","ナガノケン"
"20563","下高井郡野沢温泉村","シモタカイグンノザワオンセンムラ","20","長野県","ナガノケン"
"20583","上水内郡信濃町","カミミノチグンシナノマチ","20","長野県","ナガノケン"
"20588","上水内郡小川村","カミミノチグンオガワムラ","20","長野県","ナガノケン"
"20590","上水内郡飯綱町","カミミノチグンイイヅナマチ","20","長野県","ナガノケン"
"20602","下水内郡栄村","シモミノチグンサカエムラ","20","長野県","ナガノケン"
"21201","岐阜市","ギフシ","21","岐阜県","ギフケン"
"21202","大垣市","オオガキシ","21","岐阜県","ギフケン"
"21203","高山市","タカヤマシ","21","岐阜県","ギフケン"
"21204","多治見市","タジミシ","21","岐阜県","ギフケン"
"21205","関市","セキシ","21","岐阜県","ギフケン"
"21206","中津川市","ナカツガワシ","21","岐阜県","ギフケン"
"21207","美濃市","ミノシ","21","岐阜県","ギフケン"
"21208","瑞浪市","ミズナミシ","21","岐阜県","ギフケン"
"21209","羽島市","ハシマシ","21","岐阜県","ギフケン"
"21210","恵那市","エナシ","21","岐阜県","ギフケン"
"21211","美濃加茂市","ミノカモシ","21","岐阜県","ギフケン"
"21212","土岐市","トキシ","21","岐阜県","ギフケン"
"21213","各務原市","カカミガハラシ","21","岐阜県","ギフケン"
"21214","可児市","カニシ","21","岐阜県","ギフケン"
"21215","山県市","ヤマガタシ","21","岐阜県","ギフケン"
"21216","瑞穂市","ミズホシ","21","岐阜県","ギフケン"
"21217","飛騨市","ヒダシ","21","岐阜県","ギフケン"
"21218","本巣市","モトスシ","21","岐阜県","ギフケン"
"21219","郡上市","グジョウシ","21","岐阜県","ギフケン"
"21220","下呂市","ゲロシ","21","岐阜県","ギフケン"
"21221","海津市","カイヅシ","21","岐阜県","ギフケン"
"21302","羽島郡岐南町","ハシマグンギナンチョウ","21","岐阜県","ギフケン"
"21303","羽島郡笠松町","ハシマグンカサマツチョウ","21","岐阜県","ギフケン"
"21341","養老郡養老町","ヨウロウグンヨウロウチョウ","21","岐阜県","ギフケン"
"21361","不破郡垂井町","フワグンタルイチョウ","21","岐阜県","ギフケン"
"21362","不破郡関ケ原町","フワグンセキガハラチョウ","21","岐阜県","ギフケン"
"21381","安八郡神戸町","アンパチグンゴウドチョウ","21","岐阜県","ギフケン"
"21382","安八郡輪之内町","アンパチグンワノウチチョウ","21","岐阜県","ギフケン"
"21383","安八郡安八町","アンパチグンアンパチチョウ","21","岐阜県","ギフケン"
"21401","揖斐郡揖斐川町","イビグンイビガワチョウ","21","岐阜県","ギフケン"
"21403","揖斐郡大野町","イビグンオオノチョウ","21","岐阜県","ギフケン"
"21404","揖斐郡池田町","イビグンイケダチョウ","21","岐阜県","ギフケン"
"21421","本巣郡北方町","モトスグンキタガタチョウ","21","岐阜県","ギフケン"
"21501","加茂郡坂祝町","カモグンサカホギチョウ","21","岐阜県","ギフケン"
"21502","加茂郡富加町","カモグントミカチョウ","21","岐阜県","ギフケン"
"21503","加茂郡川辺町","カモグンカワベチョウ","21","岐阜県","ギフケン"
"21504","加茂郡七宗町","カモグンヒチソウチョウ","21","岐阜県","ギフケン"
"21505","加茂郡八百津町","カモグンヤオツチョウ","21","岐阜県","ギフケン"
"21506","加茂郡白川町","カモグンシラカワチョウ","21","岐阜県","ギフケン"
"21507","加茂郡東白川村","カモグンヒガシシラカワムラ","21","岐阜県","ギフケン"
"21521","可児郡御嵩町","カニグンミタケチョウ","21","岐阜県","ギフケン"
"21604","大野郡白川村","オオノグンシラカワムラ","21","岐阜県","ギフケン"
"22101","静岡市葵区","シズオカシアオイク","22","静岡県","シズオカケン"
"22102","静岡市駿河区","シズオカシスルガク","22","静岡県","シズオカケン"
"22103","静岡市清水区","シズオカシシミズク","22","静岡県","シズオカケン"
"22138","浜松市中央区","ハママツシチュウオウク","22","静岡県","シズオカケン"
"22139","浜松市浜名区","ハママツシハマナク","22","静岡県","シズオカケン"
"22140","浜松市天竜区","ハママツシテンリュウク","22","静岡県","シズオカケン"
"22203","沼津市","ヌマヅシ","22","静岡県","シズオカケン"
"22205","熱海市","アタミシ","22","静岡県","シズオカケン"
"22206","三島市","ミシマシ","22","静岡県","シズオカケン"
"22207","富士宮市","フジノミヤシ","22","静岡県","シズオカケン"
"22208","伊東市","イトウシ","22","静岡県","シズオカケン"
"22209","島田市","シマダシ","22","静岡県","シズオカケン"
"22210","富士市","フジシ","22","静岡県","シズオカケン"
"22211","磐田市","イワタシ","22","静岡県","シズオカケン"
"22212","焼津市","ヤイヅシ","22","静岡県","シズオカケン"
"22213","掛川市","カケガワシ","22","静岡県","シズオカケン"
"22214","藤枝市","フジエダシ","22","静岡県","シズオカケン"
"22215","御殿場市","ゴテンバシ","22","静岡県","シズオカケン"
"22216","袋井市","フクロイシ","22","静岡県","シズオカケン"
"22219","下田市","シモダシ","22","静岡県","シズオカケン"
"22220","裾野市","スソノシ","22","静岡県","シズオカケン"
"22221","湖西市","コサイシ","22","静岡県","シズオカケン"
"22222","伊豆市","イズシ","22","静岡県","シズオカケン"
"22223","御前崎市","オマエザキシ","22","静岡県","シズオカケン"
"22224","菊川市","キクガワシ","22","静岡県","シズオカケン"
"22225","伊豆の国市","イズノクニシ","22","静岡県","シズオカケン"
"22226","牧之原市","マキノハラシ","22","静岡県","シズオカケン"
"22301","賀茂郡東伊豆町","カモグンヒガシイズチョウ","22","静岡県","シズオカケン"
"22302","賀茂郡河津町","カモグンカワヅチョウ","22","静岡県","シズオカケン"
"22304","賀茂郡南伊豆町","カモグンミナミイズチョウ","22","静岡県","シズオカケン"
"22305","賀茂郡松崎町","カモグンマツザキチョウ","22","静岡県","シズオカケン"
"22306","賀茂郡西伊豆町","カモグンニシイズチョウ","22","静岡県","シズオカケン"
"22325","田方郡函南町","タガタグンカンナミチョウ","22","静岡県","シズオカケン"
"22341","駿東郡清水町","スントウグンシミズチョウ","22","静岡県","シズオカケン"
"22342","駿東郡長泉町","スントウグンナガイズミチョウ","22","静岡県","シズオカケン"
"22344","駿東郡小山町","スントウグンオヤマチョウ","22","静岡県","シズオカケン"
"22424","榛原郡吉田町","ハイバラグンヨシダチョウ","22","静岡県","シズオカケン"
"22429","榛原郡川根本町","ハイバラグンカワネホンチョウ","22","静岡県","シズオカケン"
"22461","周智郡森町","シュウチグンモリマチ","22","静岡県","シズオカケン"
"23101","名古屋市千種区","ナゴヤシチクサク","23","愛知県","アイチケン"
"23102","名古屋市東区","ナゴヤシヒガシク","23","愛知県","アイチケン"
"23103","名古屋市北区","ナゴヤシキタク","23","愛知県","アイチケン"
"23104","名古屋市西区","ナゴヤシニシク","23","愛知県","アイチケン"
"23105","名古屋市中村区","ナゴヤシナカムラク","23","愛知県","アイチケン"
"23106","名古屋市中区","ナゴヤシナカク","23","愛知県","アイチケン"
"23107","名古屋市昭和区","ナゴヤシショウワク","23","愛知県","アイチケン"
"23108","名古屋市瑞穂区","ナゴヤシミズホク","23","愛知県","アイチケン"
"23109","名古屋市熱田区","ナゴヤシアツタク","23","愛知県","アイチケン"
"23110","名古屋市中川区","ナゴヤシナカガワク","23","愛知県","アイチケン"
"23111","名古屋市港区","ナゴヤシミナトク","23","愛知県","アイチケン"
"23112","名古屋市南区","ナゴヤシミナミク","23","愛知県","アイチケン"
"23113","名古屋市守山区","ナゴヤシモリヤマク","23","愛知県","アイチケン"
"23114","名古屋市緑区","ナゴヤシミドリク","23","愛知県","アイチケン"
"23115","名古屋市名東区","ナゴヤシメイトウク","23","愛知県","アイチケン"
"23116","名古屋市天白区","ナゴヤシテンパクク","23","愛知県","アイチケン"
"23201","豊橋市","トヨハシシ","23","愛知県","アイチケン"
"23202","岡崎市","オカザキシ","23","愛知県","アイチケン"
"23203","一宮市","イチノミヤシ","23","愛知県","アイチケン"
"23204","瀬戸市","セトシ","23","愛知県","アイチケン"
"23205","半田市","ハンダシ","23","愛知県","アイチケン"
"23206","春日井市","カスガイシ","23","愛知県","アイチケン"
"23207","豊川市","トヨカワシ","23","愛知県","アイチケン"
"23208","津島市","ツシマシ","23","愛知県","アイチケン"
"23209","碧南市","ヘキナンシ","23","愛知県","アイチケン"
"23210","刈谷市","カリヤシ","23","愛知県","アイチケン"
"23211","豊田市","トヨタシ","23","愛知県","アイチケン"
"23212","安城市","アンジョウシ","23","愛知県","アイチケン"
"23213","西尾市","ニシオシ","23","愛知県","アイチケン"
"23214","蒲郡市","ガマゴオリシ","23","愛知県","アイチケン"
"23215","犬山市","イヌヤマシ","23","愛知県","アイチケン"
"23216","常滑市","トコナメシ","23","愛知県","アイチケン"
"23217","江南市","コウナンシ","23","愛知県","アイチケン"
"23219","小牧市","コマキシ","23","愛知県","アイチケン"
"23220","稲沢市","イナザワシ","23","愛知県","アイチケン"
"23221","新城市","シンシロシ","23","愛知県","アイチケン"
"23222","東海市","トウカイシ","23","愛知県","アイチケン"
"23223","大府市","オオブシ","23","愛知県","アイチケン"
"23224","知多市","チタシ","23","愛知県","アイチケン"
"23225","知立市","チリュウシ","23","愛知県","アイチケン"
"23226","尾張旭市","オワリアサヒシ","23","愛知県","アイチケン"
"23227","高浜市","タカハマシ","23","愛知県","アイチケン"
"23228","岩倉市","イワクラシ","23","愛知県","アイチケン"
"23229","豊明市","トヨアケシ","23","愛知県","アイチケン"
"23230","日進市","ニッシンシ","23","愛知県","アイチケン"
"23231","田原市","タハラシ","23","愛知県","アイチケン"
"23232","愛西市","アイサイシ","23","愛知県","アイチケン"
"23233","清須市","キヨスシ","23","愛知県","アイチケン"
"23234","北名古屋市","キタナゴヤシ","23","愛知県","アイチケン"
"23235","弥富市","ヤトミシ","23","愛知県","アイチケン"
"23236","みよし市","ミヨシシ","23","愛知県","アイチケン"
"23237","あま市","アマシ","23","愛知県","アイチケン"
"23238","長久手市","ナガクテシ","23","愛知県","アイチケン"
"23302","愛知郡東郷町","アイチグントウゴウチョウ","23","愛知県","アイチケン"
"23342","西春日井郡豊山町","ニシカスガイグントヨヤマチョウ","23","愛知県","アイチケン"
"23361","丹羽郡大口町","ニワグンオオグチチョウ","23","愛知県","アイチケン"
"23362","丹羽郡扶桑町","ニワグンフソウチョウ","23","愛知県","アイチケン"
"23424","海部郡大治町","アマグンオオハルチョウ","23","愛知県","アイチケン"
"23425","海部郡蟹江町","アマグンカニエチョウ","23","愛知県","アイチケン"
"23427","海部郡飛島村","アマグントビシマムラ","23","愛知県","アイチケン"
"23441","知多郡阿久比町","チタグンアグイチョウ","23","愛知県","アイチケン"
"23442","知多郡東浦町","チタグンヒガシウラチョウ","23","愛知県","アイチケン"
"23445","知多郡南知多町","チタグンミナミチタチョウ","23","愛知県","アイチケン"
"23446","知多郡美浜町","チタグンミハマチョウ","23","愛知県","アイチケン"
"23447","知多郡武豊町","チタグンタケトヨチョウ","23","愛知県","アイチケン"
"23501","額田郡幸田町","ヌカタグンコウタチョウ","23","愛知県","アイチケン"
"23561","北設楽郡設楽町","キタシタラグンシタラチョウ","23","愛知県","アイチケン"
"23562","北設楽郡東栄町","キタシタラグントウエイチョウ","23","愛知県","アイチケン"
"23563","北設楽郡豊根村","キタシタラグントヨネムラ","23","愛知県","アイチケン"
"24201","津市","ツシ","24","三重県","ミエケン"
"24202","四日市市","ヨッカイチシ","24","三重県","ミエケン"
"24203","伊勢市","イセシ","24","三重県","ミエケン"
"24204","松阪市","マツサカシ","24","三重県","ミエケン"
"24205","桑名市","クワナシ","24","三重県","ミエケン"
"24207","鈴鹿市","スズカシ","24","三重県","ミエケン"
"24208","名張市","ナバリシ","24","三重県","ミエケン"
"24209","尾鷲市","オワセシ","24","三重県","ミエケン"
"24210","亀山市","カメヤマシ","24","三重県","ミエケン"
"24211","鳥羽市","トバシ","24","三重県","ミエケン"
"24212","熊野市","クマノシ","24","三重県","ミエケン"
"24214","いなべ市","イナベシ","24","三重県","ミエケン"
"24215","志摩市","シマシ","24","三重県","ミエケン"
"24216","伊賀市","イガシ","24","三重県","ミエケン"
"24303","桑名郡木曽岬町","クワナグンキソサキチョウ","24","三重県","ミエケン"
"24324","員弁郡東員町","イナベグントウインチョウ","24","三重県","ミエケン"
"24341","三重郡菰野町","ミエグンコモノチョウ","24","三重県","ミエケン"
"24343","三重郡朝日町","ミエグンアサヒチョウ","24","三重県","ミエケン"
"24344","三重郡川越町","ミエグンカワゴエチョウ","24","三重県","ミエケン"
"24441","多気郡多気町","タキグンタキチョウ","24","三重県","ミエケン"
"24442","多気郡明和町","タキグンメイワチョウ","24","三重県","ミエケン"
"24443","多気郡大台町","タキグンオオダイチョウ","24","三重県","ミエケン"
"24461","度会郡玉城町","ワタライグンタマキチョウ","24","三重県","ミエケン"
"24470","度会郡度会町","ワタライグンワタライチョウ","24","三重県","ミエケン"
"24471","度会郡大紀町","ワタライグンタイキチョウ","24","三重県","ミエケン"
"24472","度会郡南伊勢町","ワタライグンミナミイセチョウ","24","三重県","ミエケン"
"24543","北牟婁郡紀北町","キタムログンキホクチョウ","24","三重県","ミエケン"
"24561","南牟婁郡御浜町","ミナミムログンミハマチョウ","24","三重県","ミエケン"
"24562","南牟婁郡紀宝町","ミナミムログンキホウチョウ","24","三重県","ミエケン"
"25201","大津市","オオツシ","25","滋賀県","シガケン"
"25202","彦根市","ヒコネシ","25","滋賀県","シガケン"
"25203","長浜市","ナガハマシ","25","滋賀県","シガケン"
"25204","近江八幡市","オウミハチマンシ","25","滋賀県","シガケン"
"25206","草津市","クサツシ","25","滋賀県","シガケン"
"25207","守山市","モリヤマシ","25","滋賀県","シガケン"
"25208","栗東市","リットウシ","25","滋賀県","シガケン"
"25209","甲賀市","コウカシ","25","滋賀県","シガケン"
"25210","野洲市","ヤスシ","25","滋賀県","シガケン"
"25211","湖南市","コナンシ","25","滋賀県","シガケン"
"25212","高島市","タカシマシ","25","滋賀県","シガケン"
"25213","東近江市","ヒガシオウミシ","25","滋賀県","シガケン"
"25214","米原市","マイバラシ","25","滋賀県","シガケン"
"25383","蒲生郡日野町","ガモウグンヒノチョウ","25","滋賀県","シガケン"
"25384","蒲生郡竜王町","ガモウグンリュウオウチョウ","25","滋賀県","シガケン"
"25425","愛知郡愛荘町","エチグンアイショウチョウ","25","滋賀県","シガケン"
"25441","犬上郡豊郷町","イヌカミグントヨサトチョウ","25","滋賀県","シガケン"
"25442","犬上郡甲良町","イヌカミグンコウラチョウ","25","滋賀県","シガケン"
"25443","犬上郡多賀町","イヌカミグンタガチョウ","25","滋賀県","シガケン"
"26101","京都市北区","キョウトシキタク","26","京都府","キョウトフ"
"26102","京都市上京区","キョウトシカミギョウク","26","京都府","キョウトフ"
"26103","京都市左京区","キョウトシサキョウク","26","京都府","キョウトフ"
"26104","京都市中京区","キョウトシナカギョウク","26","京都府","キョウトフ"
"26105","京都市東山区","キョウトシヒガシヤマク","26","京都府","キョウトフ"
"26106","京都市下京区","キョウトシシモギョウク","26","京都府","キョウトフ"
"26107","京都市南区","キョウトシミナミク","26","京都府","キョウトフ"
"26108","京都市右京区","キョウトシウキョウク","26","京都府","キョウトフ"
"26109","京都市伏見区","キョウトシフシミク","26","京都府","キョウトフ"
"26110","京都市山科区","キョウトシヤマシナク","26","京都府","キョウトフ"
"26111","京都市西京区","キョウトシニシキョウク","26","京都府","キョウトフ"
"26201","福知山市","フクチヤマシ","26","京都府","キョウトフ"
"26202","舞鶴市","マイヅルシ","26","京都府","キョウトフ"
"26203","綾部市","アヤベシ","26","京都府","キョウトフ"
"26204","宇治市","ウジシ","26","京都府","キョウトフ"
"26205","宮津市","ミヤヅシ","26","京都府","キョウトフ"
"26206","亀岡市","カメオカシ","26","京都府","キョウトフ"
"26207","城陽市","ジョウヨウシ","26","京都府","キョウトフ"
"26208","向日市","ムコウシ","26","京都府","キョウトフ"
"26209","長岡京市","ナガオカキョウシ","26","京都府","キョウトフ"
"26210","八幡市","ヤワタシ","26","京都府","キョウトフ"
"26211","京田辺市","キョウタナベシ","26","京都府","キョウトフ"
"26212","京丹後市","キョウタンゴシ","26","京都府","キョウトフ"
"26213","南丹市","ナンタンシ","26","京都府","キョウトフ"
"26214","木津川市","キヅガワシ","26","京都府","キョウトフ"
"26303","乙訓郡大山崎町","オトクニグンオオヤマザキチョウ","26","京都府","キョウトフ"
"26322","久世郡久御山町","クセグンクミヤマチョウ","26","京都府","キョウトフ"
"26343","綴喜郡井手町","ツヅキグンイデチョウ","26","京都府","キョウトフ"
"26344","綴喜郡宇治田原町","ツヅキグンウジタワラチョウ","26","京都府","キョウトフ"
"26364","相楽郡笠置町","ソウラクグンカサギチョウ","26","京都府","キョウトフ"
"26365","相楽郡和束町","ソウラクグンワヅカチョウ","26","京都府","キョウトフ"
"26366","相楽郡精華町","ソウラクグンセイカチョウ","26","京都府","キョウトフ"
"26367","相楽郡南山城村","ソウラクグンミナミヤマシロムラ","26","京都府","キョウトフ"
"26407","船井郡京丹波町","フナイグンキョウタンバチョウ","26","京都府","キョウトフ"
"26463","与謝郡伊根町","ヨサグンイネチョウ","26","京都府","キョウトフ"
"26465","与謝郡与謝野町","ヨサグンヨサノチョウ","26","京都府","キョウトフ"
"27102","大阪市都島区","オオサカシミヤコジマク","27","大阪府","オオサカフ"
"27103","大阪市福島区","オオサカシフクシマク","27","大阪府","オオサカフ"
"27104","大阪市此花区","オオサカシコノハナク","27","大阪府","オオサカフ"
"27106","大阪市西区","オオサカシニシク","27","大阪府","オオサカフ"
"27107","大阪市港区","オオサカシミナトク","27","大阪府","オオサカフ"
"27108","大阪市大正区","オオサカシタイショウク","27","大阪府","オオサカフ"
"27109","大阪市天王寺区","オオサカシテンノウジク","27","大阪府","オオサカフ"
"27111","大阪市浪速区","オオサカシナニワク","27","大阪府","オオサカフ"
"27113","大阪市西淀川区","オオサカシニシヨドガワク","27","大阪府","オオサカフ"
"27114","大阪市東淀川区","オオサカシヒガシヨドガワク","27","大阪府","オオサカフ"
"27115","大阪市東成区","オオサカシヒガシナリク","27","大阪府","オオサカフ"
"27116","大阪市生野区","オオサカシイクノク","27","大阪府","オオサカフ"
"27117","大阪市旭区","オオサカシアサヒク","27","大阪府","オオサカフ"
"27118","大阪市城東区","オオサカシジョウトウク","27","大阪府","オオサカフ"
"27119","大阪市阿倍野区","オオサカシアベノク","27","大阪府","オオサカフ"
"27120","大阪市住吉区","オオサカシスミヨシク","27","大阪府","オオサカフ"
"27121","大阪市東住吉区","オオサカシヒガシスミヨシク","27","大阪府","オオサカフ"
"27122","大阪市西成区","オオサカシニシナリク","27","大阪府","オオサカフ"
"27123","大阪市淀川区","オオサカシヨドガワク","27","大阪府","オオサカフ"
"27124","大阪市鶴見区","オオサカシツルミク","27","大阪府","オオサカフ"
"27125","大阪市住之江区","オオサカシスミノエク","27","大阪府","オオサカフ"
"27126","大阪市平野区","オオサカシヒラノク","27","大阪府","オオサカフ"
"27127","大阪市北区","オオサカシキタク","27","大阪府","オオサカフ"
"27128","大阪市中央区","オオサカシチュウオウク","27","大阪府","オオサカフ"
"27141","堺市堺区","サカイシサカイク","27","大阪府","オオサカフ"
"27142","堺市中区","サカイシナカク","27","大阪府","オオサカフ"
"27143","堺市東区","サカイシヒガシク","27","大阪府","オオサカフ"
"27144","堺市西区","サカイシニシク","27","大阪府","オオサカフ"
"27145","堺市南区","サカイシミナミク","27","大阪府","オオサカフ"
"27146","堺市北区","サカイシキタク","27","大阪府","オオサカフ"
"27147","堺市美原区","サカイシミハラク","27","大阪府","オオサカフ"
"27202","岸和田市","キシワダシ","27","大阪府","オオサカフ"
"27203","豊中市","トヨナカシ","27","大阪府","オオサカフ"
"27204","池田市","イケダシ","27","大阪府","オオサカフ"
"27205","吹田市","スイタシ","27","大阪府","オオサカフ"
"27206","泉大津市","イズミオオツシ","27","大阪府","オオサカフ"
"27207","高槻市","タカツキシ","27","大阪府","オオサカフ"
"27208","貝塚市","カイヅカシ","27","大阪府","オオサカフ"
"27209","守口市","モリグチシ","27","大阪府","オオサカフ"
"27210","枚方市","ヒラカタシ","27","大阪府","オオサカフ"
"27211","茨木市","イバラキシ","27","大阪府","オオサカフ"
"27212","八尾市","ヤオシ","27","大阪府","オオサカフ"
"27213","泉佐野市","イズミサノシ","27","大阪府","オオサカフ"
"27214","富田林市","トンダバヤシシ","27","大阪府","オオサカフ"
"27215","寝屋川市","ネヤガワシ","27","大阪府","オオサカフ"
"27216","河内長野市","カワチナガノシ","27","大阪府","オオサカフ"
"27217","松原市","マツバラシ","27","大阪府","オオサカフ"
"27218","大東市","ダイトウシ","27","大阪府","オオサカフ"
"27219","和泉市","イズミシ","27","大阪府","オオサカフ"
"27220","箕面市","ミノオシ","27","大阪府","オオサカフ"
"27221","柏原市","カシワラシ","27","大阪府","オオサカフ"
"27222","羽曳野市","ハビキノシ","27","大阪府","オオサカフ"
"27223","門真市","カドマシ","27","大阪府","オオサカフ"
"27224","摂津市","セッツシ","27","大阪府","オオサカフ"
"27225","高石市","タカイシシ","27","大阪府","オオサカフ"
"27226","藤井寺市","フジイデラシ","27","大阪府","オオサカフ"
"27227","東大阪市","ヒガシオオサカシ","27","大阪府","オオサカフ"
"27228","泉南市","センナンシ","27","大阪府","オオサカフ"
"27229","四條畷市","シジョウナワテシ","27","大阪府","オオサカフ"
"27230","交野市","カタノシ","27","大阪府","オオサカフ"
"27231","大阪狭山市","オオサカサヤマシ","27","大阪府","オオサカフ"
"27232","阪南市","ハンナンシ","27","大阪府","オオサカフ"
"27301","三島郡島本町","ミシマグンシマモトチョウ","27","大阪府","オオサカフ"
"27321","豊能郡豊能町","トヨノグントヨノチョウ","27","大阪府","オオサカフ"
"27322","豊能郡能勢町","トヨノグンノセチョウ","27","大阪府","オオサカフ"
