"01101","札幌市中央区","サッポロシチュウオウク","01","北海道","ホッカイドウ"
"39304","安芸郡安田町","アキグンヤスダチョウ","39","高知県","コウチケン"
"39305","安芸郡北川村","アキグンキタガワムラ","39","高知県","コウチケン"
"39306","安芸郡馬路村","アキグンウマジムラ","39","高知県","コウチケン"
"39307","安芸郡芸西村","アキグンゲイセイムラ","39","高知県","コウチケン"
"39341","長岡郡本山町","ナガオカグンモトヤマチョウ","39","高知県","コウチケン"
"39344","長岡郡大豊町","ナガオカグンオオトヨチョウ","39","高知県","コウチケン"
"39363","土佐郡土佐町","トサグントサチョウ","39","高知県","コウチケン"
"39364","土佐郡大川村","トサグンオオカワムラ","39","高知県","コウチケン"
"39386","吾川郡いの町","アガワグンイノチョウ","39","高知県","コウチケン"
"39387","吾川郡仁淀川町","アガワグンニヨドガワチョウ","39","高知県","コウチケン"
"39401","高岡郡中土佐町","タカオカグンナカトサチョウ","39","高知県","コウチケン"
"39402","高岡郡佐川町","タカオカグンサカワチョウ","39","高知県","コウチケン"
"39403","高岡郡越知町","タカオカグンオチチョウ","39","高知県","コウチケン"
"39405","高岡郡檮原町","タカオカグンユスハラチョウ","39","高知県","コウチケン"
"39410","高岡郡日高村","タカオカグンヒダカムラ","39","高知県","コウチケン"
"39411","高岡郡津野町","タカオカグンツノチョウ","39","高知県","コウチケン"
"39412","高岡郡四万十町","タカオカグンシマントチョウ","39","高知県","コウチケン"
"39424","幡多郡大月町","ハタグンオオツキチョウ","39","高知県","コウチケン"
"39427","幡多郡三原村","ハタグンミハラムラ","39","高知県","コウチケン"
"39428","幡多郡黒潮町","ハタグンクロシオチョウ","39","高知県","コウチケン"
"40101","北九州市門司区","キタキュウシュウシモジク","40","福岡県","フクオカケン"
"40103","北九州市若松区","キタキュウシュウシワカマツク","40","福岡県","フクオカケン"
"40105","北九州市戸畑区","キタキュウシュウシトバタク","40","福岡県","フクオカケン"
"40106","北九州市小倉北区","キタキュウシュウシコクラキタク","40","福岡県","フクオカケン"
"40107","北九州市小倉南区","キタキュウシュウシコクラミナミク","40","福岡県","フクオカケン"
"40108","北九州市八幡東区","キタキュウシュウシヤハタヒガシク","40","福岡県","フクオカケン"
"40109","北九州市八幡西区","キタキュウシュウシヤハタニシク","40","福岡県","フクオカケン"
"40131","福岡市東区","フクオカシヒガシク","40","福岡県","フクオカケン"
"40132","福岡市博多区","フクオカシハカタク","40","福岡県","フクオカケン"
"40133","福岡市中央区","フクオカシチュウオウク","40","福岡県","フクオカケン"
"40134","福岡市南区","フクオカシミナミク","40","福岡県","フクオカケン"
"40135","福岡市西区","フクオカシニシク","40","福岡県","フクオカケン"
"40136","福岡市城南区","フクオカシジョウナンク","40","福岡県","フクオカケン"
"40137","福岡市早良区","フクオカシサワラク","40","福岡県","フクオカケン"
"40202","大牟田市","オオムタシ","40","福岡県","フクオカケン"
"40203","久留米市","クルメシ","40","福岡県","フクオカケン"
"40204","直方市","ノオガタシ","40","福岡県","フクオカケン"
"40205","飯塚市","イイヅカシ","40","福岡県","フクオカケン"
"40206","田川市","タガワシ","40","福岡県","フクオカケン"
"40207","柳川市","ヤナガワシ","40","福岡県","フクオカケン"
"40210","八女市","ヤメシ","40","福岡県","フクオカケン"
"40211","筑後市","チクゴシ","40","福岡県","フクオカケン"
"40212","大川市","オオカワシ","40","福岡県","フクオカケン"
"40213","行橋市","ユクハシシ","40","福岡県","フクオカケン"
"40214","豊前市","ブゼンシ","40","福岡県","フクオカケン"
"40215","中間市","ナカマシ","40","福岡県","フクオカケン"
"40216","小郡市","オゴオリシ","40","福岡県","フクオカケン"
"40217","筑紫野市","チクシノシ","40","福岡県","フクオカケン"
"40218","春日市","カスガシ","40","福岡県","フクオカケン"
"40219","大野城市","オオノジョウシ","40","福岡県","フクオカケン"
"40220","宗像市","ムナカタシ","40","福岡県","フクオカケン"
"40221","太宰府市","ダザイフシ","40","福岡県","フクオカケン"
"40223","古賀市","コガシ","40","福岡県","フクオカケン"
"40224","福津市","フクツシ","40","福岡県","フクオカケン"
"40225","うきは市","ウキハシ","40","福岡県","フクオカケン"
"40226","宮若市","ミヤワカシ","40","福岡県","フクオカケン"
"40227","嘉麻市","カマシ","40","福岡県","フクオカケン"
"40228","朝倉市","アサクラシ","40","福岡県","フクオカケン"
"40229","みやま市","ミヤマシ","40","福岡県","フクオカケン"
"40230","糸島市","イトシマシ","40","福岡県","フクオカケン"
"40231","那珂川市","ナカガワシ","40","福岡県","フクオカケン"
"40341","糟屋郡宇美町","カスヤグンウミマチ","40","福岡県","フクオカケン"
"40342","糟屋郡篠栗町","カスヤグンササグリマチ","40","福岡県","フクオカケン"
"40343","糟屋郡志免町","カスヤグンシメマチ","40","福岡県","フクオカケン"
"40344","糟屋郡須惠町","カスヤグンスエマチ","40","福岡県","フクオカケン"
"40345","糟屋郡新宮町","カスヤグンシングウマチ","40","福岡県","フクオカケン"
"40348","糟屋郡久山町","カスヤグンヒサヤママチ","40","福岡県","フクオカケン"
"40349","糟屋郡粕屋町","カスヤグンカスヤマチ","40","福岡県","フクオカケン"
"40381","遠賀郡芦屋町","オンガグンアシヤマチ","40","福岡県","フクオカケン"
"40382","遠賀郡水巻町","オンガグンミズマキマチ","40","福岡県","フクオカケン"
"40383","遠賀郡岡垣町","オンガグンオカガキマチ","40","福岡県","フクオカケン"
"40384","遠賀郡遠賀町","オンガグンオンガチョウ","40","福岡県","フクオカケン"
"40401","鞍手郡小竹町","クラテグンコタケマチ","40","福岡県","フクオカケン"
"40402","鞍手郡鞍手町","クラテグンクラテマチ","40","福岡県","フクオカケン"
"40421","嘉穂郡桂川町","カホグンケイセンマチ","40","福岡県","フクオカケン"
"40447","朝倉郡筑前町","アサクラグンチクゼンマチ","40","福岡県","フクオカケン"
"40448","朝倉郡東峰村","アサクラグントウホウムラ","40","福岡県","フクオカケン"
"40503","三井郡大刀洗町","ミイグンタチアライマチ","40","福岡県","フクオカケン"
"40522","三潴郡大木町","ミズマグンオオキマチ","40","福岡県","フクオカケン"
"40544","八女郡広川町","ヤメグンヒロカワマチ","40","福岡県","フクオカケン"
"40601","田川郡香春町","タガワグンカワラマチ","40","福岡県","フクオカケン"
"40602","田川郡添田町","タガワグンソエダマチ","40","福岡県","フクオカケン"
"40604","田川郡糸田町","タガワグンイトダマチ","40","福岡県","フクオカケン"
"40605","田川郡川崎町","タガワグンカワサキマチ","40","福岡県","フクオカケン"
"40608","田川郡大任町","タガワグンオオトウマチ","40","福岡県","フクオカケン"
"40609","田川郡赤村","タガワグンアカムラ","40","福岡県","フクオカケン"
"40610","田川郡福智町","タガワグンフクチマチ","40","福岡県","フクオカケン"
"40621","京都郡苅田町","ミヤコグンカンダマチ","40","福岡県","フクオカケン"
"40625","京都郡みやこ町","ミヤコグンミヤコマチ","40","福岡県","フクオカケン"
"40642","築上郡吉富町","チクジョウグンヨシトミマチ","40","福岡県","フクオカケン"
"40646","築上郡上毛町","チクジョウグンコウゲマチ","40","福岡県","フクオカケン"
"40647","築上郡築上町","チクジョウグンチクジョウマチ","40","福岡県","フクオカケン"
"41201","佐賀市","サガシ","41","佐賀県","サガケン"
"41202","唐津市","カラツシ","41","佐賀県","サガケン"
"41203","鳥栖市","トスシ","41","佐賀県","サガケン"
"41204","多久市","タクシ","41","佐賀県","サガケン"
"41205","伊万里市","イマリシ","41","佐賀県","サガケン"
"41206","武雄市","タケオシ","41","佐賀県","サガケン"
"41207","鹿島市","カシマシ","41","佐賀県","サガケン"
"41208","小城市","オギシ","41","佐賀県","サガケン"
"41209","嬉野市","ウレシノシ","41","佐賀県","サガケン"
"41210","神埼市","カンザキシ","41","佐賀県","サガケン"
"41327","神埼郡吉野ヶ里町","カンザキグンヨシノガリチョウ","41","佐賀県","サガケン"
"41341","三養基郡基山町","ミヤキグンキヤマチョウ","41","佐賀県","サガケン"
"41345","三養基郡上峰町","ミヤキグンカミミネチョウ","41","佐賀県","サガケン"
"41346","三養基郡みやき町","ミヤキグンミヤキチョウ","41","佐賀県","サガケン"
"41387","東松浦郡玄海町","ヒガシマツウラグンゲンカイチョウ","41","佐賀県","サガケン"
"41401","西松浦郡有田町","ニシマツウラグンアリタチョウ","41","佐賀県","サガケン"
"41423","杵島郡大町町","キシマグンオオマチチョウ","41","佐賀県","サガケン"
"41424","杵島郡江北町","キシマグンコウホクマチ","41","佐賀県","サガケン"
"41425","杵島郡白石町","キシマグンシロイシチョウ","41","佐賀県","サガケン"
"41441","藤津郡太良町","フジツグンタラチョウ","41","佐賀県","サガケン"
"42201","長崎市","ナガサキシ","42","長崎県","ナガサキケン"
"42202","佐世保市","サセボシ","42","長崎県","ナガサキケン"
"42203","島原市","シマバラシ","42","長崎県","ナガサキケン"
"42204","諫早市","イサハヤシ","42","長崎県","ナガサキケン"
"42205","大村市","オオムラシ","42","長崎県","ナガサキケン"
"42207","平戸市","ヒラドシ","42","長崎県","ナガサキケン"
"42208","松浦市","マツウラシ","42","長崎県","ナガサキケン"
"42209","対馬市","ツシマシ","42","長崎県","ナガサキケン"
"42210","壱岐市","イキシ","42","長崎県","ナガサキケン"
"42211","五島市","ゴトウシ","42","長崎県","ナガサキケン"
"42212","西海市","サイカイシ","42","長崎県","ナガサキケン"
"42213","雲仙市","ウンゼンシ","42","長崎県","ナガサキケン"
"42214","南島原市","ミナミシマバラシ","42","長崎県","ナガサキケン"
"42307","西彼杵郡長与町","ニシソノギグンナガヨチョウ","42","長崎県","ナガサキケン"
"42308","西彼杵郡時津町","ニシソノギグントギツチョウ","42","長崎県","ナガサキケン"
"42321","東彼杵郡東彼杵町","ヒガシソノギグンヒガシソノギチョウ","42","長崎県","ナガサキケン"
"42322","東彼杵郡川棚町","ヒガシソノギグンカワタナチョウ","42","長崎県","ナガサキケン"
"42323","東彼杵郡波佐見町","ヒガシソノギグンハサミチョウ","42","長崎県","ナガサキケン"
"42383","北松浦郡小値賀町","キタマツウラグンオヂカチョウ","42","長崎県","ナガサキケン"
"42391","北松浦郡佐々町","キタマツウラグンサザチョウ","42","長崎県","ナガサキケン"
"42411","南松浦郡新上五島町","ミナミマツウラグンシンカミゴトウチョウ","42","長崎県","ナガサキケン"
"43101","熊本市中央区","クマモトシチュウオウク","43","熊本県","クマモトケン"
"43102","熊本市東区","クマモトシヒガシク","43","熊本県","クマモトケン"
"43103","熊本市西区","クマモトシニシク","43","熊本県","クマモトケン"
"43104","熊本市南区","クマモトシミナミク","43","熊本県","クマモトケン"
"43105","熊本市北区","クマモトシキタク","43","熊本県","クマモトケン"
"43202","八代市","ヤツシロシ","43","熊本県","クマモトケン"
"43203","人吉市","ヒトヨシシ","43","熊本県","クマモトケン"
"43204","荒尾市","アラオシ","43","熊本県","クマモトケン"
"43205","水俣市","ミナマタシ","43","熊本県","クマモトケン"
"43206","玉名市","タマナシ","43","熊本県","クマモトケン"
"43208","山鹿市","ヤマガシ","43","熊本県","クマモトケン"
"43210","菊池市","キクチシ","43","熊本県","クマモトケン"
"43211","宇土市","ウトシ","43","熊本県","クマモトケン"
"43212","上天草市","カミアマクサシ","43","熊本県","クマモトケン"
"43213","宇城市","ウキシ","43","熊本県","クマモトケン"
"43214","阿蘇市","アソシ","43","熊本県","クマモトケン"
"43215","天草市","アマクサシ","43","熊本県","クマモトケン"
"43216","合志市","コウシシ","43","熊本県","クマモトケン"
"43348","下益城郡美里町","シモマシキグンミサトマチ","43","熊本県","クマモトケン"
"43364","玉名郡玉東町","タマナグンギョクトウマチ","43","熊本県","クマモトケン"
"43367","玉名郡南関町","タマナグンナンカンマチ","43","熊本県","クマモトケン"
"43368","玉名郡長洲町","タマナグンナガスマチ","43","熊本県","クマモトケン"
"43369","玉名郡和水町","タマナグンナゴミマチ","43","熊本県","クマモトケン"
"43403","菊池郡大津町","キクチグンオオヅマチ","43","熊本県","クマモトケン"
"43404","菊池郡菊陽町","キクチグンキクヨウマチ","43","熊本県","クマモトケン"
"43423","阿蘇郡南小国町","アソグンミナミオグニマチ","43","熊本県","クマモトケン"
"43424","阿蘇郡小国町","アソグンオグニマチ","43","熊本県","クマモトケン"
"43425","阿蘇郡産山村","アソグンウブヤマムラ","43","熊本県","クマモトケン"
"43428","阿蘇郡高森町","アソグンタカモリマチ","43","熊本県","クマモトケン"
"43432","阿蘇郡西原村","アソグンニシハラムラ","43","熊本県","クマモトケン"
"43433","阿蘇郡南阿蘇村","アソグンミナミアソムラ","43","熊本県","クマモトケン"
"43441","上益城郡御船町","カミマシキグンミフネマチ","43","熊本県","クマモトケン"
"43442","上益城郡嘉島町","カミマシキグンカシママチ","43","熊本県","クマモトケン"
"43443","上益城郡益城町","カミマシキグンマシキマチ","43","熊本県","クマモトケン"
"43444","上益城郡甲佐町","カミマシキグンコウサマチ","43","熊本県","クマモトケン"
"43447","上益城郡山都町","カミマシキグンヤマトチョウ","43","熊本県","クマモトケン"
"43468","八代郡氷川町","ヤツシログンヒカワチョウ","43","熊本県","クマモトケン"
"43482","葦北郡芦北町","アシキタグンアシキタマチ","43","熊本県","クマモトケン"
"43484","葦北郡津奈木町","アシキタグンツナギマチ","43","熊本県","クマモトケン"
"43501","球磨郡錦町","クマグンニシキマチ","43","熊本県","クマモトケン"
"43505","球磨郡多良木町","クマグンタラギマチ","43","熊本県","クマモトケン"
"43506","球磨郡湯前町","クマグンユノマエマチ","43","熊本県","クマモトケン"
"43507","球磨郡水上村","クマグンミズカミムラ","43","熊本県","クマモトケン"
"43510","球磨郡相良村","クマグンサガラムラ","43","熊本県","クマモトケン"
"43511","球磨郡五木村","クマグンイツキムラ","43","熊本県","クマモトケン"
"43512","球磨郡山江村","クマグンヤマエムラ","43","熊本県","クマモトケン"
"43513","球磨郡球磨村","クマグンクマムラ","43","熊本県","クマモトケン"
"43514","球磨郡あさぎり町","クマグンアサギリチョウ","43","熊本県","クマモトケン"
"43531","天草郡苓北町","アマクサグンレイホクマチ","43","熊本県","クマモトケン"
"44201","大分市","オオイタシ","44","大分県","オオイタケン"
"44202","別府市","ベップシ","44","大分県","オオイタケン"
"44203","中津市","ナカツシ","44","大分県","オオイタケン"
"44204","日田市","ヒタシ","44","大分県","オオイタケン"
"44205","佐伯市","サイキシ","44","大分県","オオイタケン"
"44206","臼杵市","ウスキシ","44","大分県","オオイタケン"
"44207","津久見市","ツクミシ","44","大分県","オオイタケン"
"44208","竹田市","タケタシ","44","大分県","オオイタケン"
"44209","豊後高田市","ブンゴタカダシ","44","大分県","オオイタケン"
"44210","杵築市","キツキシ","44","大分県","オオイタケン"
"44211","宇佐市","ウサシ","44","大分県","オオイタケン"
"44212","豊後大野市","ブンゴオオノシ","44","大分県","オオイタケン"
"44213","由布市","ユフシ","44","大分県","オオイタケン"
"44214","国東市","クニサキシ","44","大分県","オオイタケン"
"44322","東国東郡姫島村","ヒガシクニサキグンヒメシマムラ","44","大分県","オオイタケン"
"44341","速見郡日出町","ハヤミグンヒジマチ","44","大分県","オオイタケン"
"44461","玖珠郡九重町","クスグンココノエマチ","44","大分県","オオイタケン"
"44462","玖珠郡玖珠町","クスグンクスマチ","44","大分県","オオイタケン"
"45201","宮崎市","ミヤザキシ","45","宮崎県","ミヤザキケン"
"45202","都城市","ミヤコノジョウシ","45","宮崎県","ミヤザキケン"
"45203","延岡市","ノベオカシ","45","宮崎県","ミヤザキケン"
"45204","日南市","ニチナンシ","45","宮崎県","ミヤザキケン"
"45205","小林市","コバヤシシ","45","宮崎県","ミヤザキケン"
"45206","日向市","ヒュウガシ","45","宮崎県","ミヤザキケン"
"45207","串間市","クシマシ","45","宮崎県","ミヤザキケン"
"45208","西都市","サイトシ","45","宮崎県","ミヤザキケン"
"45209","えびの市","エビノシ","45","宮崎県","ミヤザキケン"
"45341","北諸県郡三股町","キタモロカタグンミマタチョウ","45","宮崎県","ミヤザキケン"
"45361","西諸県郡高原町","ニシモロカタグンタカハルチョウ","45","宮崎県","ミヤザキケン"
"45382","東諸県郡国富町","ヒガシモロカタグンクニトミチョウ","45","宮崎県","ミヤザキケン"
"45383","東諸県郡綾町","ヒガシモロカタグンアヤチョウ","45","宮崎県","ミヤザキケン"
"45401","児湯郡高鍋町","コユグンタカナベチョウ","45","宮崎県","ミヤザキケン"
"45402","児湯郡新富町","コユグンシントミチョウ","45","宮崎県","ミヤザキケン"
"45403","児湯郡西米良村","コユグンニシメラソン","45","宮崎県","ミヤザキケン"
"45404","児湯郡木城町","コユグンキジョウチョウ","45","宮崎県","ミヤザキケン"
"45405","児湯郡川南町","コユグンカワミナミチョウ","45","宮崎県","ミヤザキケン"
"45406","児湯郡都農町","コユグンツノチョウ","45","宮崎県","ミヤザキケン"
"45421","東臼杵郡門川町","ヒガシウスキグンカドガワチョウ","45","宮崎県","ミヤザキケン"
"45429","東臼杵郡諸塚村","ヒガシウスキグンモロツカソン","45","宮崎県","ミヤザキケン"
"45430","東臼杵郡椎葉村","ヒガシウスキグンシイバソン","45","宮崎県","ミヤザキケン"
"45431","東臼杵郡美郷町","ヒガシウスキグンミサトチョウ","45","宮崎県","ミヤザキケン"
"45441","西臼杵郡高千穂町","ニシウスキグンタカチホチョウ","45","宮崎県","ミヤザキケン"
"45442","西臼杵郡日之影町","ニシウスキグンヒノカゲチョウ","45","宮崎県","ミヤザキケン"
"45443","西臼杵郡五ヶ瀬町","ニシウスキグンゴカセチョウ","45","宮崎県","ミヤザキケン"
"46201","鹿児島市","カゴシマシ","46","鹿児島県","カゴシマケン"
"46203","鹿屋市","カノヤシ","46","鹿児島県","カゴシマケン"
"46204","枕崎市","マクラザキシ","46","鹿児島県","カゴシマケン"
"46206","阿久根市","アクネシ","46","鹿児島県","カゴシマケン"
"46208","出水市","イズミシ","46","鹿児島県","カゴシマケン"
"46210","指宿市","イブスキシ","46","鹿児島県","カゴシマケン"
"46213","西之表市","ニシノオモテシ","46","鹿児島県","カゴシマケン"
"46214","垂水市","タルミズシ","46","鹿児島県","カゴシマケン"
"46215","薩摩川内市","サツマセンダイシ","46","鹿児島県","カゴシマケン"
"46216","日置市","ヒオキシ","46","鹿児島県","カゴシマケン"
"46217","曽於市","ソオシ","46","鹿児島県","カゴシマケン"
"46218","霧島市","キリシマシ","46","鹿児島県","カゴシマケン"
"46219","いちき串木野市","イチキクシキノシ","46","鹿児島県","カゴシマケン"
"46220","南さつま市","ミナミサツマシ","46","鹿児島県","カゴシマケン"
"46221","志布志市","シブシシ","46","鹿児島県","カゴシマケン"
"46222","奄美市","アマミシ","46","鹿児島県","カゴシマケン"
"46223","南九州市","ミナミキュウシュウシ","46","鹿児島県","カゴシマケン"
"46224","伊佐市","イサシ","46","鹿児島県","カゴシマケン"
"46225","姶良市","アイラシ","46","鹿児島県","カゴシマケン"
"46303","鹿児島郡三島村","カゴシマグンミシマムラ","46","鹿児島県","カゴシマケン"
"46304","鹿児島郡十島村","カゴシマグントシマムラ","46","鹿児島県","カゴシマケン"
"46392","薩摩郡さつま町","サツマグンサツマチョウ","46","鹿児島県","カゴシマケン"
"46404","出水郡長島町","イズミグンナガシマチョウ","46","鹿児島県","カゴシマケン"
"46452","姶良郡湧水町","アイラグンユウスイチョウ","46","鹿児島県","カゴシマケン"
"46468","曽於郡大崎町","ソオグンオオサキチョウ","46","鹿児島県","カゴシマケン"
"46482","肝属郡東串良町","キモツキグンヒガシクシラチョウ","46","鹿児島県","カゴシマケン"
"46490","肝属郡錦江町","キモツキグンキンコウチョウ","46","鹿児島県","カゴシマケン"
"46491","肝属郡南大隅町","キモツキグンミナミオオスミチョウ","46","鹿児島県","カゴシマケン"
"46492","肝属郡肝付町","キモツキグンキモツキチョウ","46","鹿児島県","カゴシマケン"
"46501","熊毛郡中種子町","クマゲグンナカタネチョウ","46","鹿児島県","カゴシマケン"
"46502","熊毛郡南種子町","クマゲグンミナミタネチョウ","46","鹿児島県","カゴシマケン"
"46505","熊毛郡屋久島町","クマゲグンヤクシマチョウ","46","鹿児島県","カゴシマケン"
"46523","大島郡大和村","オオシマグンヤマトソン","46","鹿児島県","カゴシマケン"
"46524","大島郡宇検村","オオシマグンウケンソン","46","鹿児島県","カゴシマケン"
"46525","大島郡瀬戸内町","オオシマグンセトウチチョウ","46","鹿児島県","カゴシマケン"
"46527","大島郡龍郷町","オオシマグンタツゴウチョウ","46","鹿児島県","カゴシマケン"
"46529","大島郡喜界町","オオシマグンキカイチョウ","46","鹿児島県","カゴシマケン"
"46530","大島郡徳之島町","オオシマグントクノシマチョウ","46","鹿児島県","カゴシマケン"
"46531","大島郡天城町","オオシマグンアマギチョウ","46","鹿児島県","カゴシマケン"
"46532","大島郡伊仙町","オオシマグンイセンチョウ","46","鹿児島県","カゴシマケン"
"46533","大島郡和泊町","オオシマグンワドマリチョウ","46","鹿児島県","カゴシマケン"
"46534","大島郡知名町","オオシマグンチナチョウ","46","鹿児島県","カゴシマケン"
"46535","大島郡与論町","オオシマグンヨロンチョウ","46","鹿児島県","カゴシマケン"
"47201","那覇市","ナハシ","47","沖縄県","オキナワケン"
"47205","宜野湾市","ギノワンシ","47","沖縄県","オキナワケン"
"47207","石垣市","イシガキシ","47","沖縄県","オキナワケン"
"47208","浦添市","ウラソエシ","47","沖縄県","オキナワケン"
"47209","名護市","ナゴシ","47","沖縄県","オキナワケン"
"47210","糸満市","イトマンシ","47","沖縄県","オキナワケン"
"47211","沖縄市","オキナワシ","47","沖縄県","オキナワケン"
"47212","豊見城市","トミグスクシ","47","沖縄県","オキナワケン"
"47213","うるま市","ウルマシ","47","沖縄県","オキナワケン"
"47214","宮古島市","ミヤコジマシ","47","沖縄県","オキナワケン"
"47215","南城市","ナンジョウシ","47","沖縄県","オキナワケン"
"47301","国頭郡国頭村","クニガミグンクニガミソン","47","沖縄県","オキナワケン"
"47302","国頭郡大宜味村","クニガミグンオオギミソン","47","沖縄県","オキナワケン"
"47303","国頭郡東村","クニガミグンヒガシソン","47","沖縄県","オキナワケン"
"47306","国頭郡今帰仁村","クニガミグンナキジンソン","47","沖縄県","オキナワケン"
"47308","国頭郡本部町","クニガミグンモトブチョウ","47","沖縄県","オキナワケン"
"47311","国頭郡恩納村","クニガミグンオンナソン","47","沖縄県","オキナワケン"
"47313","国頭郡宜野座村","クニガミグンギノザソン","47","沖縄県","オキナワケン"
"47314","国頭郡金武町","クニガミグンキンチョウ","47","沖縄県","オキナワケン"
"47315","国頭郡伊江村","クニガミグンイエソン","47","沖縄県","オキナワケン"
"47324","中頭郡読谷村","ナカガミグンヨミタンソン","47","沖縄県","オキナワケン"
"47325","中頭郡嘉手納町","ナカガミグンカデナチョウ","47","沖縄県","オキナワケン"
"47326","中頭郡北谷町","ナカガミグンチャタンチョウ","47","沖縄県","オキナワケン"
"47327","中頭郡北中城村","ナカガミグンキタナカグスクソン","47","沖縄県","オキナワケン"
"47328","中頭郡中城村","ナカガミグンナカグスクソン","47","沖縄県","オキナワケン"
"47329","中頭郡西原町","ナカガミグンニシハラチョウ","47","沖縄県","オキナワケン"
"47348","島尻郡与那原町","シマジリグンヨナバルチョウ","47","沖縄県","オキナワケン"
"47350","島尻郡南風原町","シマジリグンハエバルチョウ","47","沖縄県","オキナワケン"
"47353","島尻郡渡嘉敷村","シマジリグントカシキソン","47","沖縄県","オキナワケン"
"47354","島尻郡座間味村","シマジリグンザマミソン","47","沖縄県","オキナワケン"
"47355","島尻郡粟国村","シマジリグンアグニソン","47","沖縄県","オキナワケン"
"47356","島尻郡渡名喜村","シマジリグントナキソン","47","沖縄県","オキナワケン"
"47357","島尻郡南大東村","シマジリグンミナミダイトウソン","47","沖縄県","オキナワケン"
"47358","島尻郡北大東村","シマジリグンキタダイトウソン","47","沖縄県","オキナワケン"
"47359","島尻郡伊平屋村","シマジリグンイヘヤソン","47","沖縄県","オキナワケン"
"47360","島尻郡伊是名村","シマジリグンイゼナソン","47","沖縄県","オキナワケン"
"47361","島尻郡久米島町","シマジリグンクメジマチョウ","47","沖縄県","オキナワケン"
"47362","島尻郡八重瀬町","シマジリグンヤエセチョウ","47","沖縄県","オキナワケン"
"47375","宮古郡多良間村","ミヤコグンタラマソン","47","沖縄県","オキナワケン"
"47381","八重山郡竹富町","ヤエヤマグンタケトミチョウ","47","沖縄県","オキナワケン"
"47382","八重山郡与那国町","ヤエヤマグンヨナグニチョウ","47","沖縄県","オキナワケン"
